log_time,image,l_blue,l_green,l_red,l_has_red_eye,r_blue,r_green,r_red,r_has_red_eye
02/10/2023 21:57:56,../../dataset/valid/N230601491.JPG,68.6083916083916,81.7202797202797,118.13286713286715,True,139.03333333333333,157.99166666666667,198.25,True
02/10/2023 21:57:56,../../dataset/valid/N238100651.JPG,72.51748251748252,107.13286713286713,178.03496503496504,True,153.44999999999996,177.75833333333333,229.14166666666665,True
02/10/2023 21:57:56,../../dataset/valid/N239001100.JPG,100.72027972027975,146.96503496503496,241.46853146853144,True,122.05833333333334,171.71666666666667,250.95000000000002,True
02/10/2023 21:57:56,../../dataset/valid/N231701551.JPG,55.22377622377621,56.39160839160839,77.6083916083916,True,81.69166666666666,109.08333333333333,176.79999999999998,True
02/10/2023 21:57:56,../../dataset/valid/N231401264.JPG,146.68531468531467,161.6293706293706,177.07692307692304,True,126.26666666666667,164.26666666666665,199.28333333333333,True
02/10/2023 21:57:56,../../dataset/valid/N230601693.JPG,114.14685314685315,128.06993006993005,178.6293706293706,True,132.82500000000002,144.4,195.04166666666666,True
02/10/2023 21:57:56,../../dataset/valid/N230201464.JPG,97.18181818181817,135.26573426573427,188.62237762237763,True,126.01666666666667,167.25833333333335,218.18333333333328,True
02/10/2023 21:57:56,../../dataset/valid/N231301002.JPG,114.32867132867135,148.83216783216784,217.74825174825173,True,116.93333333333335,161.98333333333332,230.1333333333333,True
02/10/2023 21:57:56,../../dataset/valid/N230201459.JPG,128.64335664335664,152.72727272727272,217.76223776223773,True,145.53333333333333,171.61666666666665,241.875,True
02/10/2023 21:57:56,../../dataset/valid/N231301016.JPG,100.46853146853147,113.78321678321677,171.55244755244757,True,145.28333333333333,172.24166666666667,239.1333333333334,True
02/10/2023 21:57:56,../../dataset/valid/N238100650.JPG,115.013986013986,146.69230769230768,194.90909090909088,True,103.64166666666667,129.45,181.50833333333335,True
02/10/2023 21:57:56,../../dataset/valid/N230501400.JPG,48.88111888111889,63.90209790209789,117.13286713286715,True,47.25833333333333,77.45833333333333,166.8,True
02/10/2023 21:57:56,../../dataset/valid/N230601490.JPG,117.81118881118883,124.42657342657344,167.95804195804197,True,182.73333333333335,191.0333333333334,237.39166666666665,True
02/10/2023 21:57:56,../../dataset/valid/N231501073.JPG,73.04195804195805,97.42657342657344,156.5034965034965,True,107.47500000000001,131.475,191.475,True
02/10/2023 21:57:56,../../dataset/valid/N230701309.JPG,81.7972027972028,103.88811188811187,165.34965034965035,True,118.575,145.725,215.00833333333333,True
02/10/2023 21:57:56,../../dataset/valid/N230601447.JPG,161.58041958041957,182.72727272727272,243.8811188811189,True,147.1,170.69166666666663,241.30833333333337,True
02/10/2023 21:57:56,../../dataset/valid/N230701282.JPG,111.56643356643356,133.2097902097902,187.4195804195804,True,103.825,128.31666666666666,188.95833333333334,True
02/10/2023 21:57:56,../../dataset/valid/N230701255.JPG,119.32867132867135,158.11888111888112,228.04895104895104,True,94.48333333333333,128.98333333333332,204.82499999999996,True
02/10/2023 21:57:56,../../dataset/valid/N237100638.JPG,82.19580419580419,87.96503496503497,125.19580419580419,True,102.49166666666667,117.84999999999998,170.9333333333333,True
02/10/2023 21:57:56,../../dataset/valid/N237100610.JPG,132.92307692307693,164.34965034965037,229.54545454545453,True,144.23333333333332,179.00833333333333,252.88333333333333,True
02/10/2023 21:57:56,../../dataset/valid/N230601725.JPG,55.13286713286713,111.46153846153847,169.18181818181816,True,101.58333333333331,173.58333333333337,245.41666666666666,True
02/10/2023 21:57:56,../../dataset/valid/N230601735.JPG,83.41958041958043,105.66433566433567,157.24475524475525,True,64.40833333333333,73.3,108.92500000000001,True
02/10/2023 21:57:56,../../dataset/valid/N230201529.JPG,100.6923076923077,111.0909090909091,162.63636363636365,True,139.11666666666667,153.20833333333334,204.93333333333337,True
02/10/2023 21:57:56,../../dataset/valid/N231600919.JPG,46.30769230769231,44.23776223776225,45.93706293706294,False,36.10833333333333,32.449999999999996,32.291666666666664,False
02/10/2023 21:57:57,../../dataset/valid/N231200913.JPG,94.84615384615384,122.44055944055944,180.4965034965035,True,108.14166666666665,153.125,221.025,True
02/10/2023 21:57:57,../../dataset/valid/N230101750.JPG,105.6713286713287,142.2937062937063,184.53846153846155,True,133.37499999999997,168.45833333333331,218.4583333333333,True
02/10/2023 21:57:57,../../dataset/valid/N230101778.JPG,124.03496503496505,143.04195804195803,186.65734265734267,True,138.80833333333334,159.90833333333333,210.85833333333335,True
02/10/2023 21:57:57,../../dataset/valid/N231100997.JPG,133.36363636363637,150.13286713286715,224.006993006993,True,146.18333333333334,163.58333333333334,236.0833333333333,True
02/10/2023 21:57:57,../../dataset/valid/N230101793.JPG,61.86013986013987,91.34965034965036,157.5734265734266,True,76.93333333333334,107.93333333333334,170.9333333333333,True
02/10/2023 21:57:57,../../dataset/valid/N230701292.JPG,89.9160839160839,120.3986013986014,157.93706293706293,True,100.45833333333333,130.36666666666667,167.10833333333332,True
02/10/2023 21:57:57,../../dataset/valid/N230101977.JPG,120.25174825174827,128.4405594405594,171.6993006993007,True,115.30833333333334,117.98333333333333,159.25833333333333,True
02/10/2023 21:57:57,../../dataset/valid/N230501558.JPG,93.33566433566433,121.87412587412588,162.62237762237763,True,118.17500000000001,147.175,191.17499999999998,True
02/10/2023 21:57:57,../../dataset/valid/N231300867.JPG,100.60139860139861,118.36363636363636,175.4265734265734,True,133.78333333333333,161.62499999999997,228.49166666666665,True
02/10/2023 21:57:57,../../dataset/valid/N230701457.JPG,105.63636363636364,135.1608391608392,201.85314685314688,True,132.3083333333333,162.08333333333331,228.42499999999998,True
02/10/2023 21:57:57,../../dataset/valid/N230601457.JPG,99.44055944055944,116.22377622377621,163.69230769230768,True,99.78333333333332,117.39166666666667,171.71666666666667,True
02/10/2023 21:57:57,../../dataset/valid/N230701443.JPG,124.38461538461539,146.45454545454547,200.8181818181818,True,150.50833333333335,171.50833333333333,227.14166666666674,True
02/10/2023 21:57:57,../../dataset/valid/N230501410.JPG,94.59440559440561,117.27972027972031,184.11188811188808,True,100.35833333333333,128.58333333333331,201.40833333333333,True
02/10/2023 21:57:57,../../dataset/valid/N231501063.JPG,66.006993006993,88.45454545454544,147.34265734265733,True,97.625,116.50833333333333,177.625,True
02/10/2023 21:57:57,../../dataset/valid/N238100654.JPG,97.98601398601399,109.25174825174828,146.6853146853147,True,117.25833333333333,140.325,200.70833333333337,True
02/10/2023 21:57:57,../../dataset/valid/N236100475.JPG,158.66433566433565,160.97202797202797,213.60139860139859,True,148.31666666666666,153.725,210.41666666666663,True
02/10/2023 21:57:57,../../dataset/valid/N231301006.JPG,70.16783216783217,67.73426573426573,71.58041958041957,True,108.83333333333333,125.86666666666666,170.56666666666663,True
02/10/2023 21:57:57,../../dataset/valid/N231301007.JPG,84.13286713286713,126.53146853146853,182.55944055944053,True,96.0,142.46666666666667,201.71666666666667,True
02/10/2023 21:57:57,../../dataset/valid/N230201448.JPG,102.61538461538461,139.74125874125875,203.84615384615384,True,118.40833333333335,158.1333333333333,233.5666666666667,True
02/10/2023 21:57:57,../../dataset/valid/N238100655.JPG,75.93706293706295,106.71328671328669,189.36363636363632,True,104.15833333333335,146.0,216.1,True
02/10/2023 21:57:57,../../dataset/valid/N231501076.JPG,68.02097902097901,89.49650349650352,140.1608391608392,True,122.38333333333333,144.24999999999997,202.99166666666667,True
02/10/2023 21:57:57,../../dataset/valid/N230301851.JPG,110.48951048951048,121.20279720279721,188.09090909090907,True,111.075,132.85833333333338,213.63333333333333,True
02/10/2023 21:57:57,../../dataset/valid/N231705525.JPG,115.6083916083916,157.2027972027972,231.69930069930066,True,139.30833333333334,178.41666666666666,251.35000000000002,True
02/10/2023 21:57:57,../../dataset/valid/N237100588.JPG,92.25874125874127,123.90209790209792,189.51048951048955,True,135.7,172.35,241.51666666666665,True
02/10/2023 21:57:57,../../dataset/valid/N230701293.JPG,75.13286713286712,100.95104895104893,155.986013986014,True,95.33333333333333,130.71666666666667,202.46666666666667,True
02/10/2023 21:57:57,../../dataset/valid/N231501102.JPG,104.50349650349648,106.85314685314685,145.6433566433566,True,125.36666666666667,125.54166666666667,167.11666666666667,True
02/10/2023 21:57:57,../../dataset/valid/N230701287.JPG,128.5244755244755,115.81118881118881,153.65034965034965,True,143.35833333333332,135.29166666666666,185.25,True
02/10/2023 21:57:57,../../dataset/valid/N231100969.JPG,97.90209790209789,117.62237762237763,179.43356643356645,True,112.2,136.11666666666665,208.11666666666667,True
02/10/2023 21:57:57,../../dataset/valid/N230701250.JPG,118.95104895104895,158.64335664335664,225.30769230769235,True,105.39999999999999,145.91666666666666,211.88333333333335,True
02/10/2023 21:57:58,../../dataset/valid/N236100500.JPG,42.37762237762237,48.75524475524476,81.72727272727273,True,49.00833333333333,60.416666666666664,101.77499999999999,True
02/10/2023 21:57:58,../../dataset/valid/N230201528.JPG,97.62937062937064,117.81818181818183,188.68531468531467,True,132.9416666666667,154.69166666666666,216.63333333333333,True
02/10/2023 21:57:58,../../dataset/valid/N230601720.JPG,135.05594405594405,171.5034965034965,210.6433566433566,True,161.69166666666666,186.75,217.82500000000002,True
02/10/2023 21:57:58,../../dataset/valid/N230601734.JPG,134.8811188811189,139.24475524475523,172.58741258741262,True,144.92499999999998,155.725,200.35833333333332,True
02/10/2023 21:57:58,../../dataset/valid/N239001064.JPG,85.54545454545453,94.41258741258743,111.95104895104896,True,82.90000000000002,86.0,84.69166666666668,True
02/10/2023 21:57:58,../../dataset/valid/N236100502.JPG,115.67132867132867,110.36363636363636,148.7832167832168,True,137.68333333333337,144.68333333333337,200.51666666666668,True
02/10/2023 21:57:58,../../dataset/valid/N236100516.JPG,91.62937062937064,122.75524475524475,155.83216783216784,True,104.175,140.175,176.17500000000004,True
02/10/2023 21:57:58,../../dataset/valid/N231701621.JPG,75.5804195804196,88.72727272727273,117.97202797202796,True,116.69999999999999,146.69166666666666,201.31666666666663,True
02/10/2023 21:57:58,../../dataset/valid/N231701635.JPG,79.97902097902099,113.41958041958043,170.4405594405594,True,109.73333333333333,154.59166666666667,232.35000000000002,True
02/10/2023 21:57:58,../../dataset/valid/N230101747.JPG,111.76923076923077,129.4965034965035,186.11888111888115,True,122.65833333333335,140.54166666666666,198.60833333333332,True
02/10/2023 21:57:58,../../dataset/valid/N230301933.JPG,87.34965034965033,126.17482517482517,184.45454545454547,True,109.90833333333332,143.40833333333333,203.53333333333333,True
02/10/2023 21:57:58,../../dataset/valid/N230701246.JPG,127.70629370629374,147.3426573426573,202.3986013986014,True,163.89166666666668,182.49999999999997,230.51666666666662,True
02/10/2023 21:57:58,../../dataset/valid/N230601534.JPG,152.54545454545453,164.23776223776224,212.53846153846158,True,146.175,163.24166666666665,220.34166666666667,True
02/10/2023 21:57:58,../../dataset/valid/N230301700.JPG,97.33566433566433,121.89510489510491,182.54545454545453,True,140.59166666666667,162.65833333333333,222.17499999999998,True
02/10/2023 21:57:58,../../dataset/valid/N230701291.JPG,109.09790209790208,119.46853146853148,177.1888111888112,True,131.44166666666666,145.39999999999998,196.275,True
02/10/2023 21:57:58,../../dataset/valid/N230701285.JPG,86.76923076923077,111.0,147.46153846153848,True,127.70833333333333,165.76666666666668,222.42499999999998,True
02/10/2023 21:57:58,../../dataset/valid/N231100957.JPG,123.5874125874126,140.4965034965035,182.58041958041957,True,154.51666666666668,176.39166666666665,220.89166666666668,True
02/10/2023 21:57:58,../../dataset/valid/N231300864.JPG,90.22377622377623,111.95804195804195,172.27272727272728,True,105.24166666666666,131.17499999999998,198.975,True
02/10/2023 21:57:58,../../dataset/valid/N231200870.JPG,46.13986013986015,41.811188811188806,44.69230769230769,False,37.11666666666667,36.13333333333334,51.37500000000001,True
02/10/2023 21:57:58,../../dataset/valid/N230601454.JPG,97.87412587412588,130.25874125874125,192.25874125874128,True,103.77500000000002,140.35,204.50833333333333,True
02/10/2023 21:57:58,../../dataset/valid/N231200858.JPG,106.5244755244755,127.38461538461537,187.55944055944053,True,114.18333333333334,150.08333333333334,220.08333333333334,True
02/10/2023 21:57:58,../../dataset/valid/N230201660.JPG,102.12587412587412,101.16083916083916,154.32867132867133,True,164.88333333333335,164.45,228.45833333333334,True
02/10/2023 21:57:58,../../dataset/valid/N236100476.JPG,120.55244755244757,131.25174825174827,178.93706293706296,True,151.95833333333331,159.85833333333332,208.475,True
02/10/2023 21:57:58,../../dataset/valid/N230201476.JPG,103.82517482517481,119.11888111888113,186.4685314685315,True,145.89166666666665,159.02500000000003,223.77499999999998,True
02/10/2023 21:57:58,../../dataset/valid/N230501638.JPG,83.60139860139861,118.9090909090909,176.1678321678322,True,110.03333333333332,143.35833333333332,200.53333333333333,True
02/10/2023 21:57:58,../../dataset/valid/N231401263.JPG,87.23076923076923,100.7972027972028,143.0769230769231,True,116.175,135.80833333333334,196.72500000000002,True
02/10/2023 21:57:59,../../dataset/valid/N230201477.JPG,89.61538461538461,132.75524475524477,177.5874125874126,True,141.85833333333332,182.85833333333332,221.44166666666663,True
02/10/2023 21:57:59,../../dataset/valid/N231401277.JPG,99.36363636363635,124.20279720279721,174.013986013986,True,138.0583333333333,166.8083333333333,217.14166666666668,True
02/10/2023 21:57:59,../../dataset/valid/N231701595.JPG,107.64335664335665,124.97902097902099,164.78321678321677,True,116.36666666666666,134.38333333333333,181.76666666666665,True
02/10/2023 21:57:59,../../dataset/valid/N239001107.JPG,109.86713286713287,148.7832167832168,206.95104895104893,True,162.43333333333334,189.82499999999996,232.2166666666667,True
02/10/2023 21:57:59,../../dataset/valid/N230301661.JPG,134.67132867132867,154.72727272727272,218.86013986013984,True,140.45833333333331,158.65833333333333,224.59999999999994,True
02/10/2023 21:57:59,../../dataset/valid/N230101829.JPG,79.75524475524477,104.4755244755245,178.95104895104896,True,89.55833333333332,119.85833333333333,199.5666666666667,True
02/10/2023 21:57:59,../../dataset/valid/N231200871.JPG,114.25174825174827,152.013986013986,209.00000000000003,True,125.72500000000002,169.4416666666667,232.73333333333335,True
02/10/2023 21:57:59,../../dataset/valid/N231501101.JPG,80.76223776223777,99.17482517482519,131.95104895104896,True,86.10000000000001,103.39166666666667,136.34166666666664,True
02/10/2023 21:57:59,../../dataset/valid/N230101975.JPG,105.18181818181817,125.36363636363635,177.7132867132867,True,123.30000000000001,155.49166666666667,224.5,True
02/10/2023 21:57:59,../../dataset/valid/N230501572.JPG,83.67132867132865,94.53146853146852,132.43356643356643,True,129.15833333333336,148.84166666666667,201.2166666666667,True
02/10/2023 21:57:59,../../dataset/valid/N231401303.JPG,152.44755244755243,146.75524475524477,178.86013986013984,True,141.75833333333335,137.525,174.20000000000002,True
02/10/2023 21:57:59,../../dataset/valid/N236100517.JPG,89.55244755244756,111.04195804195804,161.48251748251747,True,76.02499999999999,106.10833333333333,160.59166666666667,True
02/10/2023 21:57:59,../../dataset/valid/N231500951.JPG,81.58041958041957,112.82517482517483,196.4825174825175,True,123.27499999999999,142.45000000000002,217.975,True
02/10/2023 21:57:59,../../dataset/valid/N231401326.JPG,80.14685314685318,128.0,211.2027972027972,True,112.51666666666665,157.04166666666666,232.73333333333335,True
02/10/2023 21:57:59,../../dataset/valid/N230701262.JPG,86.36363636363636,98.25874125874125,158.03496503496504,True,74.51666666666667,73.11666666666669,97.78333333333335,True
02/10/2023 21:57:59,../../dataset/valid/N230301917.JPG,47.19580419580419,68.8881118881119,113.81818181818183,True,85.40000000000002,129.42499999999998,209.87499999999997,True
02/10/2023 21:57:59,../../dataset/valid/N230501543.JPG,74.69230769230768,90.7972027972028,152.04895104895104,True,106.39166666666667,125.39166666666667,193.34166666666667,True
02/10/2023 21:57:59,../../dataset/valid/N230701302.JPG,120.41958041958043,149.06993006993008,209.5244755244755,True,130.775,159.1,223.04166666666666,True
02/10/2023 21:57:59,../../dataset/valid/N237100592.JPG,133.46153846153845,156.5804195804196,206.81118881118877,True,157.80833333333337,181.61666666666667,237.66666666666666,True
02/10/2023 21:57:59,../../dataset/valid/N231300868.JPG,119.95104895104895,136.32167832167832,189.95104895104896,True,110.05833333333332,136.74166666666667,204.90833333333333,True
02/10/2023 21:57:59,../../dataset/valid/N230501386.JPG,70.04895104895105,74.97902097902099,119.10489510489512,True,140.775,146.60833333333335,190.1583333333334,True
02/10/2023 21:57:59,../../dataset/valid/N230301888.JPG,80.07692307692308,94.5034965034965,141.66433566433568,True,105.40833333333335,121.50833333333334,173.29166666666666,True
02/10/2023 21:57:59,../../dataset/valid/N230301650.JPG,100.9090909090909,123.006993006993,183.27972027972027,True,128.79166666666666,155.74166666666667,219.84166666666667,True
02/10/2023 21:57:59,../../dataset/valid/N230501423.JPG,82.55244755244756,101.3776223776224,118.22377622377621,True,100.20833333333333,129.82500000000002,165.59166666666667,True
02/10/2023 21:57:59,../../dataset/valid/N230201446.JPG,77.11888111888112,105.96503496503495,174.16083916083915,True,97.21666666666665,126.88333333333333,197.7833333333333,True
02/10/2023 21:57:59,../../dataset/valid/N230201452.JPG,75.94405594405595,95.86713286713287,154.50349650349648,True,85.48333333333333,105.52499999999998,162.5083333333333,True
02/10/2023 21:57:59,../../dataset/valid/N230201453.JPG,78.13286713286712,93.62937062937064,158.36363636363637,True,91.425,116.175,193.75833333333333,True
02/10/2023 21:57:59,../../dataset/valid/N231401253.JPG,161.1748251748252,171.04195804195803,212.69230769230768,True,142.80833333333334,163.01666666666668,210.9333333333333,True
02/10/2023 21:58:00,../../dataset/valid/N230201447.JPG,89.22377622377621,139.30069930069928,193.4755244755245,True,71.44166666666668,125.97500000000001,187.38333333333333,True
02/10/2023 21:58:00,../../dataset/valid/N230601667.JPG,125.75524475524475,143.45454545454547,197.63636363636363,True,152.3083333333333,171.25833333333333,232.58333333333337,True
02/10/2023 21:58:00,../../dataset/valid/N231401284.JPG,108.41958041958043,141.1258741258741,195.4615384615385,True,167.00833333333335,186.45000000000002,228.32500000000005,True
02/10/2023 21:58:00,../../dataset/valid/N231401290.JPG,71.09790209790208,98.32167832167832,158.78321678321674,True,79.38333333333334,116.72500000000002,182.84166666666667,True
02/10/2023 21:58:00,../../dataset/valid/N231300896.JPG,74.2867132867133,92.86713286713287,166.46853146853147,True,83.21666666666667,106.16666666666667,187.225,True
02/10/2023 21:58:00,../../dataset/valid/N230601471.JPG,126.60139860139861,148.50349650349654,211.6153846153846,True,124.69166666666665,151.0083333333333,220.32500000000002,True
02/10/2023 21:58:00,../../dataset/valid/N230701288.JPG,175.67132867132867,194.54545454545453,209.58741258741262,True,196.9333333333333,214.35,222.76666666666665,True
02/10/2023 21:58:00,../../dataset/valid/N231501125.JPG,128.07692307692307,169.3566433566434,191.5594405594406,True,154.03333333333333,193.875,213.95000000000002,True
02/10/2023 21:58:00,../../dataset/valid/N230601539.JPG,118.60139860139861,139.45454545454547,202.16083916083915,True,141.075,160.95833333333334,226.07500000000002,True
02/10/2023 21:58:00,../../dataset/valid/N230101776.JPG,114.96503496503495,113.34265734265733,151.5104895104895,True,146.39166666666668,145.39166666666668,187.39166666666665,True
02/10/2023 21:58:00,../../dataset/valid/N230201527.JPG,132.37762237762237,136.3916083916084,174.8741258741259,True,162.64166666666668,165.12500000000003,206.45833333333334,True
02/10/2023 21:58:00,../../dataset/valid/N231500993.JPG,85.30069930069929,79.95804195804195,101.88811188811187,True,85.74999999999999,88.66666666666664,134.99166666666665,True
02/10/2023 21:58:00,../../dataset/valid/N230601707.JPG,112.95804195804195,129.06293706293704,196.5384615384615,True,170.7583333333333,188.24166666666665,251.42499999999995,True
02/10/2023 21:58:00,../../dataset/valid/N230201531.JPG,81.54545454545453,106.06293706293705,151.26573426573427,True,119.07499999999999,144.51666666666668,192.61666666666667,True
02/10/2023 21:58:00,../../dataset/valid/N231600929.JPG,96.74825174825175,138.97202797202797,206.91608391608395,True,127.83333333333331,168.75833333333335,241.20833333333334,True
02/10/2023 21:58:00,../../dataset/valid/N231401325.JPG,140.62937062937064,161.3986013986014,224.020979020979,True,142.71666666666667,163.45,227.18333333333337,True
02/10/2023 21:58:00,../../dataset/valid/N236100531.JPG,39.608391608391614,60.16083916083916,108.62237762237761,True,100.51666666666665,124.51666666666667,184.51666666666665,True
02/10/2023 21:58:00,../../dataset/valid/N230701275.JPG,121.73426573426573,147.21678321678323,201.49650349650352,True,127.075,149.95000000000002,206.30833333333337,True
02/10/2023 21:58:00,../../dataset/valid/N231200923.JPG,97.04195804195804,102.77622377622377,153.66433566433565,True,111.07499999999999,122.07499999999999,184.07500000000002,True
02/10/2023 21:58:00,../../dataset/valid/N237100585.JPG,111.006993006993,140.48951048951048,198.07692307692312,True,158.1916666666667,176.4416666666667,222.10833333333338,True
02/10/2023 21:58:00,../../dataset/valid/N230501385.JPG,99.53146853146852,129.1958041958042,208.24475524475523,True,114.52499999999999,148.15833333333333,238.0583333333333,True
02/10/2023 21:58:00,../../dataset/valid/N231501047.JPG,118.86713286713287,159.986013986014,219.67832167832168,True,147.55833333333334,186.64999999999998,245.06666666666663,True
02/10/2023 21:58:00,../../dataset/valid/N236100492.JPG,67.25174825174825,100.21678321678323,168.07692307692312,True,109.70833333333336,144.70833333333334,224.70833333333334,True
02/10/2023 21:58:00,../../dataset/valid/N230201445.JPG,106.95104895104893,119.65034965034965,170.93706293706293,True,116.14166666666667,137.82500000000002,208.60833333333335,True
02/10/2023 21:58:00,../../dataset/valid/N231301036.JPG,90.04195804195805,120.48251748251748,208.33566433566432,True,105.46666666666668,149.0666666666667,242.17499999999998,True
02/10/2023 21:58:00,../../dataset/valid/N230501636.JPG,25.167832167832163,23.167832167832163,23.167832167832163,False,44.58333333333332,40.4,41.68333333333333,False
02/10/2023 21:58:00,../../dataset/valid/N236000322.JPG,115.28671328671327,142.04895104895104,206.75524475524477,True,131.275,159.275,230.275,True
02/10/2023 21:58:00,../../dataset/valid/N230201450.JPG,98.38461538461539,91.51748251748252,137.16783216783216,True,110.27499999999999,107.30833333333332,160.05,True
02/10/2023 21:58:00,../../dataset/valid/N239001120.JPG,63.412587412587406,77.9090909090909,132.16783216783216,True,88.99166666666666,109.89166666666665,171.92499999999998,True
02/10/2023 21:58:00,../../dataset/valid/N230201493.JPG,125.77622377622377,140.16083916083915,213.5804195804196,True,145.60833333333332,160.06666666666666,232.73333333333332,True
02/10/2023 21:58:00,../../dataset/valid/N230501435.JPG,145.6153846153846,164.69230769230768,201.5034965034965,True,122.86666666666667,146.8,198.79999999999998,True
02/10/2023 21:58:01,../../dataset/valid/N230701328.JPG,80.64335664335664,103.06293706293704,166.6013986013986,True,98.27500000000002,123.35833333333335,195.52499999999998,True
02/10/2023 21:58:01,../../dataset/valid/N231601015.JPG,106.78321678321677,128.56643356643357,164.34265734265733,True,83.44166666666666,112.25833333333333,166.56666666666663,True
02/10/2023 21:58:01,../../dataset/valid/N230301849.JPG,82.86013986013987,88.45454545454547,141.7972027972028,True,71.72500000000001,90.65833333333335,172.82500000000002,True
02/10/2023 21:58:01,../../dataset/valid/N230601466.JPG,67.03496503496503,92.42657342657344,143.9160839160839,True,89.13333333333333,117.13333333333333,177.13333333333333,True
02/10/2023 21:58:01,../../dataset/valid/N237100590.JPG,107.87412587412585,132.013986013986,181.7832167832168,True,138.25,159.57500000000002,207.3416666666667,True
02/10/2023 21:58:01,../../dataset/valid/N230301726.JPG,85.65734265734265,130.0909090909091,193.4405594405594,True,105.825,156.85833333333335,229.82500000000002,True
02/10/2023 21:58:01,../../dataset/valid/N230101775.JPG,112.34265734265733,120.27972027972027,177.85314685314685,True,144.73333333333335,151.50833333333333,202.26666666666668,True
02/10/2023 21:58:01,../../dataset/valid/N231200922.JPG,116.29370629370626,116.13986013986013,137.9300699300699,True,109.54166666666664,112.34166666666668,135.90833333333333,True
02/10/2023 21:58:01,../../dataset/valid/N230501596.JPG,106.22377622377624,134.15384615384616,192.5244755244755,True,125.56666666666666,156.5666666666667,219.56666666666672,True
02/10/2023 21:58:01,../../dataset/valid/N230301915.JPG,77.25874125874125,101.04195804195805,150.39860139860141,True,114.41666666666664,137.41666666666666,193.41666666666666,True
02/10/2023 21:58:01,../../dataset/valid/N230101749.JPG,112.73426573426573,134.986013986014,200.06293706293704,True,132.28333333333333,150.64999999999998,223.2833333333333,True
02/10/2023 21:58:01,../../dataset/valid/N231401318.JPG,85.97902097902099,111.18881118881119,176.65734265734267,True,92.94166666666666,123.80833333333334,183.01666666666665,True
02/10/2023 21:58:01,../../dataset/valid/N236100530.JPG,104.10489510489509,125.013986013986,186.22377622377624,True,127.32500000000003,149.35,214.34166666666667,True
02/10/2023 21:58:01,../../dataset/valid/N230201530.JPG,134.20979020979019,162.93706293706293,221.7692307692308,True,144.45000000000002,174.9,229.9,True
02/10/2023 21:58:01,../../dataset/valid/N230201524.JPG,104.84615384615383,134.73426573426576,192.4755244755245,True,133.40833333333333,158.67499999999998,214.63333333333335,True
02/10/2023 21:58:01,../../dataset/valid/N236100508.JPG,124.0,155.95804195804192,231.61538461538464,True,149.2583333333333,187.19999999999996,252.1833333333333,True
02/10/2023 21:58:01,../../dataset/valid/N230501586.JPG,112.11188811188812,105.9230769230769,160.6993006993007,True,170.10833333333332,163.56666666666666,234.625,True
02/10/2023 21:58:01,../../dataset/valid/N230101995.JPG,95.54545454545453,131.47552447552445,191.67132867132867,True,129.50000000000003,153.10833333333335,213.475,True
02/10/2023 21:58:01,../../dataset/valid/N230701476.JPG,115.15384615384616,146.27272727272728,204.88111888111885,True,136.125,169.6,224.8083333333333,True
02/10/2023 21:58:01,../../dataset/valid/N230701304.JPG,56.72027972027972,50.811188811188806,65.78321678321677,True,87.26666666666665,90.78333333333332,129.01666666666665,True
02/10/2023 21:58:01,../../dataset/valid/N230301695.JPG,82.86013986013987,118.14685314685315,171.7972027972028,True,104.8,150.09166666666667,210.27500000000006,True
02/10/2023 21:58:01,../../dataset/valid/N230301656.JPG,113.62937062937064,132.25174825174827,186.79020979020976,True,156.0333333333333,172.71666666666667,219.82500000000002,True
02/10/2023 21:58:01,../../dataset/valid/N236100497.JPG,116.88811188811188,145.67132867132867,205.20979020979024,True,121.27500000000002,156.275,222.3083333333333,True
02/10/2023 21:58:01,../../dataset/valid/N239001118.JPG,57.06293706293707,101.46853146853147,158.3006993006993,True,102.99166666666667,154.57500000000002,209.94166666666672,True
02/10/2023 21:58:01,../../dataset/valid/N231401268.JPG,88.47552447552447,89.38461538461539,113.44755244755244,True,99.68333333333334,123.68333333333332,175.6833333333333,True
02/10/2023 21:58:01,../../dataset/valid/N236100469.JPG,133.60139860139859,159.85314685314685,218.09790209790208,True,110.16666666666669,139.975,201.88333333333333,True
02/10/2023 21:58:01,../../dataset/valid/N230201441.JPG,97.96503496503497,101.3006993006993,140.88811188811187,True,132.32500000000002,146.35833333333335,204.33333333333337,True
02/10/2023 21:58:01,../../dataset/valid/N236000327.JPG,127.35664335664335,136.76923076923077,202.58741258741262,True,139.4,145.70833333333334,207.00833333333333,True
02/10/2023 21:58:01,../../dataset/valid/N231301026.JPG,97.44055944055944,115.14685314685313,161.21678321678323,True,121.00833333333333,149.00833333333333,213.00833333333335,True
02/10/2023 21:58:01,../../dataset/valid/N230201496.JPG,125.986013986014,137.7062937062937,177.34265734265733,True,127.77500000000002,146.775,191.77499999999998,True
02/10/2023 21:58:02,../../dataset/valid/N231501043.JPG,46.671328671328666,53.21678321678321,87.5034965034965,True,43.63333333333333,42.01666666666667,55.224999999999994,True
02/10/2023 21:58:02,../../dataset/valid/N230301657.JPG,62.96503496503496,66.83916083916084,107.23776223776223,True,92.29166666666667,94.31666666666666,133.07500000000002,True
02/10/2023 21:58:02,../../dataset/valid/N230101837.JPG,91.28671328671327,123.25174825174825,191.94405594405595,True,104.78333333333332,140.55,220.35,True
02/10/2023 21:58:02,../../dataset/valid/N231501057.JPG,78.15384615384616,101.96503496503496,165.85314685314685,True,115.28333333333332,143.55833333333337,202.65,True
